pixel: 53, index: 3, match: 45, color: yellow
pixel: 17, index: 1, match: 15, color: red
pixel: 52, index: 3, match: 45, color: yellow
pixel: 47, index: 3, match: 45, color: yellow
pixel: 16, index: 1, match: 15, color: red
pixel: 53, index: 3, match: 45, color: yellow
pixel: 11, index: 1, match: 15, color: red
pixel: 17, index: 1, match: 15, color: red
pixel: 46, index: 3, match: 45, color: yellow
pixel: 17, index: 1, match: 15, color: red
pixel: 46, index: 3, match: 45, color: yellow
pixel: 11, index: 1, match: 15, color: red
pixel: 46, index: 3, match: 45, color: yellow
pixel: 0, index: 0, match: 0, color: black
pixel: 11, index: 1, match: 15, color: red
pixel: 52, index: 3, match: 45, color: yellow
pixel: 0, index: 0, match: 0, color: black
pixel: 11, index: 1, match: 15, color: red
pixel: 53, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 90, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 90, index: 5, match: 121, color: purple
pixel: 60, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 102, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 139, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 139, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 182, index: 4, match: 190, color: blue
pixel: 182, index: 4, match: 190, color: blue
pixel: 139, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 139, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 54, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 47, index: 3, match: 45, color: yellow
pixel: 17, index: 1, match: 15, color: red
pixel: 90, index: 5, match: 121, color: purple
pixel: 60, index: 3, match: 45, color: yellow
pixel: 90, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 60, index: 3, match: 45, color: yellow
pixel: 0, index: 0, match: 0, color: black
pixel: 53, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 60, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 140, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 133, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 60, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 47, index: 3, match: 45, color: yellow
pixel: 17, index: 1, match: 15, color: red
pixel: 53, index: 3, match: 45, color: yellow
pixel: 11, index: 1, match: 15, color: red
pixel: 53, index: 3, match: 45, color: yellow
pixel: 16, index: 1, match: 15, color: red
pixel: 47, index: 3, match: 45, color: yellow
pixel: 11, index: 1, match: 15, color: red
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 16, index: 1, match: 15, color: red
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 53, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 90, index: 5, match: 121, color: purple
pixel: 60, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 90, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 175, index: 4, match: 190, color: blue
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 182, index: 4, match: 190, color: blue
pixel: 146, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 54, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 11, index: 1, match: 15, color: red
pixel: 53, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 60, index: 3, match: 45, color: yellow
pixel: 54, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 17, index: 1, match: 15, color: red
pixel: 47, index: 3, match: 45, color: yellow
pixel: 17, index: 1, match: 15, color: red
pixel: 47, index: 3, match: 45, color: yellow
pixel: 17, index: 1, match: 15, color: red
pixel: 47, index: 3, match: 45, color: yellow
pixel: 17, index: 1, match: 15, color: red
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 53, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 54, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 90, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 60, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 95, index: 5, match: 121, color: purple
pixel: 90, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 90, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 145, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 182, index: 4, match: 190, color: blue
pixel: 146, index: 5, match: 121, color: purple
pixel: 175, index: 4, match: 190, color: blue
pixel: 139, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 90, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 11, index: 1, match: 15, color: red
pixel: 17, index: 1, match: 15, color: red
pixel: 53, index: 3, match: 45, color: yellow
pixel: 54, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 147, index: 5, match: 121, color: purple
pixel: 134, index: 5, match: 121, color: purple
pixel: 60, index: 3, match: 45, color: yellow
pixel: 55, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 11, index: 1, match: 15, color: red
pixel: 53, index: 3, match: 45, color: yellow
pixel: 11, index: 1, match: 15, color: red
pixel: 52, index: 3, match: 45, color: yellow
pixel: 11, index: 1, match: 15, color: red
pixel: 53, index: 3, match: 45, color: yellow
pixel: 16, index: 1, match: 15, color: red
pixel: 11, index: 1, match: 15, color: red
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 53, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 60, index: 3, match: 45, color: yellow
pixel: 90, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 175, index: 4, match: 190, color: blue
pixel: 140, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 139, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 182, index: 4, match: 190, color: blue
pixel: 97, index: 5, match: 121, color: purple
pixel: 60, index: 3, match: 45, color: yellow
pixel: 17, index: 1, match: 15, color: red
pixel: 11, index: 1, match: 15, color: red
pixel: 47, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 54, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 147, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 141, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 54, index: 3, match: 45, color: yellow
pixel: 54, index: 3, match: 45, color: yellow
pixel: 60, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 17, index: 1, match: 15, color: red
pixel: 53, index: 3, match: 45, color: yellow
pixel: 11, index: 1, match: 15, color: red
pixel: 53, index: 3, match: 45, color: yellow
pixel: 16, index: 1, match: 15, color: red
pixel: 47, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 53, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 54, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 139, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 182, index: 4, match: 190, color: blue
pixel: 182, index: 4, match: 190, color: blue
pixel: 182, index: 4, match: 190, color: blue
pixel: 139, index: 5, match: 121, color: purple
pixel: 60, index: 3, match: 45, color: yellow
pixel: 90, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 11, index: 1, match: 15, color: red
pixel: 16, index: 1, match: 15, color: red
pixel: 54, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 60, index: 3, match: 45, color: yellow
pixel: 139, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 183, index: 4, match: 190, color: blue
pixel: 183, index: 4, match: 190, color: blue
pixel: 146, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 54, index: 3, match: 45, color: yellow
pixel: 103, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 103, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 47, index: 3, match: 45, color: yellow
pixel: 16, index: 1, match: 15, color: red
pixel: 11, index: 1, match: 15, color: red
pixel: 47, index: 3, match: 45, color: yellow
pixel: 17, index: 1, match: 15, color: red
pixel: 17, index: 1, match: 15, color: red
pixel: 46, index: 3, match: 45, color: yellow
pixel: 0, index: 0, match: 0, color: black
pixel: 16, index: 1, match: 15, color: red
pixel: 46, index: 3, match: 45, color: yellow
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 0, index: 0, match: 0, color: black
pixel: 53, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 90, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 90, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 145, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 103, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 54, index: 3, match: 45, color: yellow
pixel: 17, index: 1, match: 15, color: red
pixel: 0, index: 0, match: 0, color: black
pixel: 11, index: 1, match: 15, color: red
pixel: 96, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 47, index: 3, match: 45, color: yellow
pixel: 54, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 147, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 18, index: 1, match: 15, color: red
pixel: 90, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 17, index: 1, match: 15, color: red
pixel: 47, index: 3, match: 45, color: yellow
pixel: 16, index: 1, match: 15, color: red
pixel: 17, index: 1, match: 15, color: red
pixel: 47, index: 3, match: 45, color: yellow
pixel: 53, index: 3, match: 45, color: yellow
pixel: 11, index: 1, match: 15, color: red
pixel: 0, index: 0, match: 0, color: black
